body {
  margin: 0;
  display: grid;
  min-height: 100vh;
}

.frame {
  margin: auto;
  width: 256px;
  height: 256px;
  display: grid;
  grid-template-columns: repeat(128, 2px);
div:nth-of-type(910),
div:nth-of-type(984),
div:nth-of-type(986),
div:nth-of-type(988),
div:nth-of-type(989),
div:nth-of-type(990),
div:nth-of-type(991),
div:nth-of-type(992),
div:nth-of-type(994),
div:nth-of-type(996),
div:nth-of-type(1025),
div:nth-of-type(1026),
div:nth-of-type(1027),
div:nth-of-type(1028),
div:nth-of-type(1029),
div:nth-of-type(1034),
div:nth-of-type(1035),
div:nth-of-type(1036),
div:nth-of-type(1037),
div:nth-of-type(1038),
div:nth-of-type(1113),
div:nth-of-type(1115),
div:nth-of-type(1116),
div:nth-of-type(1117),
div:nth-of-type(1118),
div:nth-of-type(1119),
div:nth-of-type(1121),
div:nth-of-type(1123),
div:nth-of-type(1125),
div:nth-of-type(1153),
div:nth-of-type(1154),
div:nth-of-type(1155),
div:nth-of-type(1160),
div:nth-of-type(1161),
div:nth-of-type(1162),
div:nth-of-type(1163),
div:nth-of-type(1164),
div:nth-of-type(1165),
div:nth-of-type(1166),
div:nth-of-type(1242),
div:nth-of-type(1244),
div:nth-of-type(1247),
div:nth-of-type(1249),
div:nth-of-type(1250),
div:nth-of-type(1252),
div:nth-of-type(1258),
div:nth-of-type(1281),
div:nth-of-type(1282),
div:nth-of-type(1283),
div:nth-of-type(1284),
div:nth-of-type(1287),
div:nth-of-type(1288),
div:nth-of-type(1289),
div:nth-of-type(1290),
div:nth-of-type(1291),
div:nth-of-type(1292),
div:nth-of-type(1293),
div:nth-of-type(1294),
div:nth-of-type(1371),
div:nth-of-type(1373),
div:nth-of-type(1374),
div:nth-of-type(1376),
div:nth-of-type(1378),
div:nth-of-type(1379),
div:nth-of-type(1410),
div:nth-of-type(1411),
div:nth-of-type(1414),
div:nth-of-type(1415),
div:nth-of-type(1416),
div:nth-of-type(1417),
div:nth-of-type(1418),
div:nth-of-type(1419),
div:nth-of-type(1420),
div:nth-of-type(1421),
div:nth-of-type(1422),
div:nth-of-type(1500),
div:nth-of-type(1504),
div:nth-of-type(1505),
div:nth-of-type(1515),
div:nth-of-type(1537),
div:nth-of-type(1538),
div:nth-of-type(1539),
div:nth-of-type(1541),
div:nth-of-type(1542),
div:nth-of-type(1546),
div:nth-of-type(1547),
div:nth-of-type(1550),
div:nth-of-type(1627),
div:nth-of-type(1630),
div:nth-of-type(1632),
div:nth-of-type(1634),
div:nth-of-type(1665),
div:nth-of-type(1666),
div:nth-of-type(1669),
div:nth-of-type(1673),
div:nth-of-type(1674),
div:nth-of-type(1675),
div:nth-of-type(1676),
div:nth-of-type(1677),
div:nth-of-type(1678),
div:nth-of-type(1793),
div:nth-of-type(1801),
div:nth-of-type(1802),
div:nth-of-type(1804),
div:nth-of-type(1806),
div:nth-of-type(1885),
div:nth-of-type(1906),
div:nth-of-type(1921),
div:nth-of-type(1924),
div:nth-of-type(1929),
div:nth-of-type(1931),
div:nth-of-type(1932),
div:nth-of-type(1934),
div:nth-of-type(2051),
div:nth-of-type(2052),
div:nth-of-type(2057),
div:nth-of-type(2059),
div:nth-of-type(2061),
div:nth-of-type(2062),
div:nth-of-type(2142),
div:nth-of-type(2178),
div:nth-of-type(2179),
div:nth-of-type(2185),
div:nth-of-type(2187),
div:nth-of-type(2188),
div:nth-of-type(2190),
div:nth-of-type(2313),
div:nth-of-type(2316),
div:nth-of-type(2317),
div:nth-of-type(2318),
div:nth-of-type(2391),
div:nth-of-type(2434),
div:nth-of-type(2441),
div:nth-of-type(2442),
div:nth-of-type(2443),
div:nth-of-type(2445),
div:nth-of-type(2446),
div:nth-of-type(2518),
div:nth-of-type(2519),
div:nth-of-type(2520),
div:nth-of-type(2542),
div:nth-of-type(2561),
div:nth-of-type(2569),
div:nth-of-type(2570),
div:nth-of-type(2573),
div:nth-of-type(2574),
div:nth-of-type(2647),
div:nth-of-type(2649),
div:nth-of-type(2668),
div:nth-of-type(2689),
div:nth-of-type(2697),
div:nth-of-type(2699),
div:nth-of-type(2701),
div:nth-of-type(2702),
div:nth-of-type(2774),
div:nth-of-type(2825),
div:nth-of-type(2827),
div:nth-of-type(2829),
div:nth-of-type(2830),
div:nth-of-type(2903),
div:nth-of-type(2904),
div:nth-of-type(2953),
div:nth-of-type(2954),
div:nth-of-type(2957),
div:nth-of-type(2958),
div:nth-of-type(3031),
div:nth-of-type(3033),
div:nth-of-type(3081),
div:nth-of-type(3082),
div:nth-of-type(3085),
div:nth-of-type(3086),
div:nth-of-type(3159),
div:nth-of-type(3209),
div:nth-of-type(3210),
div:nth-of-type(3214),
div:nth-of-type(3287),
div:nth-of-type(3289),
div:nth-of-type(3337),
div:nth-of-type(3338),
div:nth-of-type(3341),
div:nth-of-type(3342),
div:nth-of-type(3415),
div:nth-of-type(3465),
div:nth-of-type(3467),
div:nth-of-type(3468),
div:nth-of-type(3470),
div:nth-of-type(3543),
div:nth-of-type(3593),
div:nth-of-type(3594),
div:nth-of-type(3596),
div:nth-of-type(3598),
div:nth-of-type(3673),
div:nth-of-type(3721),
div:nth-of-type(3722),
div:nth-of-type(3724),
div:nth-of-type(3726),
div:nth-of-type(3799),
div:nth-of-type(3801),
div:nth-of-type(3849),
div:nth-of-type(3850),
div:nth-of-type(3853),
div:nth-of-type(3854),
div:nth-of-type(3927),
div:nth-of-type(3928),
div:nth-of-type(3930),
div:nth-of-type(3977),
div:nth-of-type(3978),
div:nth-of-type(3982),
div:nth-of-type(4054),
div:nth-of-type(4056),
div:nth-of-type(4057),
div:nth-of-type(4105),
div:nth-of-type(4106),
div:nth-of-type(4109),
div:nth-of-type(4110),
div:nth-of-type(4129),
div:nth-of-type(4183),
div:nth-of-type(4184),
div:nth-of-type(4185),
div:nth-of-type(4186),
div:nth-of-type(4233),
div:nth-of-type(4238),
div:nth-of-type(4312),
div:nth-of-type(4362),
div:nth-of-type(4366),
div:nth-of-type(4489),
div:nth-of-type(4490),
div:nth-of-type(4617),
div:nth-of-type(4745),
div:nth-of-type(4746),
div:nth-of-type(4873),
div:nth-of-type(4874),
div:nth-of-type(4897),
div:nth-of-type(5001),
div:nth-of-type(5025),
div:nth-of-type(5129),
div:nth-of-type(5134),
div:nth-of-type(5153),
div:nth-of-type(5257),
div:nth-of-type(5258),
div:nth-of-type(5263),
div:nth-of-type(5281),
div:nth-of-type(5282),
div:nth-of-type(5385),
div:nth-of-type(5410),
div:nth-of-type(5411),
div:nth-of-type(5513),
div:nth-of-type(5514),
div:nth-of-type(5519),
div:nth-of-type(5538),
div:nth-of-type(5539),
div:nth-of-type(5540),
div:nth-of-type(5641),
div:nth-of-type(5646),
div:nth-of-type(5647),
div:nth-of-type(5666),
div:nth-of-type(5668),
div:nth-of-type(5769),
div:nth-of-type(5897),
div:nth-of-type(5903),
div:nth-of-type(6025),
div:nth-of-type(6026),
div:nth-of-type(6031),
div:nth-of-type(6053),
div:nth-of-type(6153),
div:nth-of-type(6156),
div:nth-of-type(6158),
div:nth-of-type(6159),
div:nth-of-type(6281),
div:nth-of-type(6287),
div:nth-of-type(6409),
div:nth-of-type(6537),
div:nth-of-type(6543),
div:nth-of-type(6665),
div:nth-of-type(6671),
div:nth-of-type(6793),
div:nth-of-type(6799),
div:nth-of-type(6921),
div:nth-of-type(6927),
div:nth-of-type(7049),
div:nth-of-type(7055),
div:nth-of-type(7177),
div:nth-of-type(7183),
div:nth-of-type(7305),
div:nth-of-type(7311),
div:nth-of-type(7433),
div:nth-of-type(7439),
div:nth-of-type(7561),
div:nth-of-type(7567),
div:nth-of-type(7695),
div:nth-of-type(7817),
div:nth-of-type(7823),
div:nth-of-type(7945),
div:nth-of-type(7951),
div:nth-of-type(8079),
div:nth-of-type(8201),
div:nth-of-type(8207),
div:nth-of-type(8329),
div:nth-of-type(8335),
div:nth-of-type(8351),
div:nth-of-type(8431),
div:nth-of-type(8457),
div:nth-of-type(8463),
div:nth-of-type(8479),
div:nth-of-type(8585),
div:nth-of-type(8591),
div:nth-of-type(8607),
div:nth-of-type(8719),
div:nth-of-type(8841),
div:nth-of-type(8847),
div:nth-of-type(8969),
div:nth-of-type(8975),
div:nth-of-type(9097),
div:nth-of-type(9103),
div:nth-of-type(9225),
div:nth-of-type(9359),
div:nth-of-type(9481),
div:nth-of-type(9487),
div:nth-of-type(9737),
div:nth-of-type(9743),
div:nth-of-type(9871),
div:nth-of-type(9993),
div:nth-of-type(9999),
div:nth-of-type(10211),
div:nth-of-type(10255),
div:nth-of-type(10377),
div:nth-of-type(10383),
div:nth-of-type(10466),
div:nth-of-type(10594),
div:nth-of-type(11279),
div:nth-of-type(11489),
div:nth-of-type(11617),
div:nth-of-type(11744),
div:nth-of-type(12431),
div:nth-of-type(12943),
div:nth-of-type(13199),
div:nth-of-type(13327),
div:nth-of-type(13455),
div:nth-of-type(13790),
div:nth-of-type(13840),
div:nth-of-type(13918),
div:nth-of-type(13932),
div:nth-of-type(13968),
div:nth-of-type(14046),
div:nth-of-type(14174),
div:nth-of-type(14351),
div:nth-of-type(14430),
div:nth-of-type(14479),
div:nth-of-type(14578),
div:nth-of-type(14602),
div:nth-of-type(14730),
div:nth-of-type(14858),
div:nth-of-type(14864),
div:nth-of-type(14954),
div:nth-of-type(14961),
div:nth-of-type(14986),
div:nth-of-type(15085),
div:nth-of-type(15114),
div:nth-of-type(15216),
div:nth-of-type(15242),
div:nth-of-type(15311),
div:nth-of-type(15340),
div:nth-of-type(15370),
div:nth-of-type(15498),
div:nth-of-type(15722),
div:nth-of-type(15826),
div:nth-of-type(16208),
div:nth-of-type(16337) {
  background-color: rgb(230, 133, 107);
}
div:nth-of-type(12),
div:nth-of-type(127),
div:nth-of-type(128),
div:nth-of-type(140),
div:nth-of-type(234),
div:nth-of-type(395),
div:nth-of-type(651),
div:nth-of-type(744),
div:nth-of-type(777),
div:nth-of-type(877),
div:nth-of-type(1001),
div:nth-of-type(1540),
div:nth-of-type(1644),
div:nth-of-type(1922),
div:nth-of-type(2050),
div:nth-of-type(2161),
div:nth-of-type(2177),
div:nth-of-type(2288),
div:nth-of-type(2315),
div:nth-of-type(2414),
div:nth-of-type(2560),
div:nth-of-type(2571),
div:nth-of-type(2688),
div:nth-of-type(3873),
div:nth-of-type(4493),
div:nth-of-type(4511),
div:nth-of-type(4620),
div:nth-of-type(4621),
div:nth-of-type(4747),
div:nth-of-type(4768),
div:nth-of-type(4875),
div:nth-of-type(4877),
div:nth-of-type(5003),
div:nth-of-type(5024),
div:nth-of-type(5133),
div:nth-of-type(5259),
div:nth-of-type(5261),
div:nth-of-type(5280),
div:nth-of-type(5388),
div:nth-of-type(5409),
div:nth-of-type(5515),
div:nth-of-type(5643),
div:nth-of-type(5644),
div:nth-of-type(5645),
div:nth-of-type(5665),
div:nth-of-type(5773),
div:nth-of-type(5898),
div:nth-of-type(6028),
div:nth-of-type(6047),
div:nth-of-type(6155),
div:nth-of-type(6157),
div:nth-of-type(6238),
div:nth-of-type(6284),
div:nth-of-type(6306),
div:nth-of-type(6307),
div:nth-of-type(6364),
div:nth-of-type(6411),
div:nth-of-type(6434),
div:nth-of-type(6436),
div:nth-of-type(6493),
div:nth-of-type(6540),
div:nth-of-type(6541),
div:nth-of-type(6563),
div:nth-of-type(6667),
div:nth-of-type(6669),
div:nth-of-type(6796),
div:nth-of-type(6820),
div:nth-of-type(6923),
div:nth-of-type(6925),
div:nth-of-type(7053),
div:nth-of-type(7179),
div:nth-of-type(7180),
div:nth-of-type(7181),
div:nth-of-type(7308),
div:nth-of-type(7309),
div:nth-of-type(7435),
div:nth-of-type(7437),
div:nth-of-type(7459),
div:nth-of-type(7563),
div:nth-of-type(7564),
div:nth-of-type(7565),
div:nth-of-type(7692),
div:nth-of-type(7693),
div:nth-of-type(7694),
div:nth-of-type(7819),
div:nth-of-type(7820),
div:nth-of-type(7821),
div:nth-of-type(7885),
div:nth-of-type(7948),
div:nth-of-type(7949),
div:nth-of-type(7950),
div:nth-of-type(8075),
div:nth-of-type(8077),
div:nth-of-type(8078),
div:nth-of-type(8203),
div:nth-of-type(8204),
div:nth-of-type(8205),
div:nth-of-type(8331),
div:nth-of-type(8332),
div:nth-of-type(8333),
div:nth-of-type(8334),
div:nth-of-type(8459),
div:nth-of-type(8460),
div:nth-of-type(8461),
div:nth-of-type(8587),
div:nth-of-type(8588),
div:nth-of-type(8589),
div:nth-of-type(8590),
div:nth-of-type(8715),
div:nth-of-type(8716),
div:nth-of-type(8717),
div:nth-of-type(8718),
div:nth-of-type(8843),
div:nth-of-type(8844),
div:nth-of-type(8845),
div:nth-of-type(8846),
div:nth-of-type(8971),
div:nth-of-type(8972),
div:nth-of-type(8974),
div:nth-of-type(9088),
div:nth-of-type(9099),
div:nth-of-type(9100),
div:nth-of-type(9101),
div:nth-of-type(9102),
div:nth-of-type(9227),
div:nth-of-type(9228),
div:nth-of-type(9229),
div:nth-of-type(9230),
div:nth-of-type(9341),
div:nth-of-type(9342),
div:nth-of-type(9355),
div:nth-of-type(9356),
div:nth-of-type(9357),
div:nth-of-type(9358),
div:nth-of-type(9483),
div:nth-of-type(9484),
div:nth-of-type(9485),
div:nth-of-type(9486),
div:nth-of-type(9611),
div:nth-of-type(9612),
div:nth-of-type(9613),
div:nth-of-type(9614),
div:nth-of-type(9718),
div:nth-of-type(9741),
div:nth-of-type(9742),
div:nth-of-type(9849),
div:nth-of-type(9867),
div:nth-of-type(9869),
div:nth-of-type(9995),
div:nth-of-type(9996),
div:nth-of-type(9997),
div:nth-of-type(9998),
div:nth-of-type(10104),
div:nth-of-type(10123),
div:nth-of-type(10125),
div:nth-of-type(10126),
div:nth-of-type(10252),
div:nth-of-type(10253),
div:nth-of-type(10254),
div:nth-of-type(10379),
div:nth-of-type(10381),
div:nth-of-type(10382),
div:nth-of-type(10415),
div:nth-of-type(10509),
div:nth-of-type(10510),
div:nth-of-type(10611),
div:nth-of-type(10637),
div:nth-of-type(10638),
div:nth-of-type(10765),
div:nth-of-type(10766),
div:nth-of-type(10892),
div:nth-of-type(10893),
div:nth-of-type(10894),
div:nth-of-type(11021),
div:nth-of-type(11022),
div:nth-of-type(11147),
div:nth-of-type(11148),
div:nth-of-type(11149),
div:nth-of-type(11150),
div:nth-of-type(11274),
div:nth-of-type(11275),
div:nth-of-type(11276),
div:nth-of-type(11277),
div:nth-of-type(11278),
div:nth-of-type(11378),
div:nth-of-type(11403),
div:nth-of-type(11404),
div:nth-of-type(11405),
div:nth-of-type(11406),
div:nth-of-type(11506),
div:nth-of-type(11531),
div:nth-of-type(11532),
div:nth-of-type(11533),
div:nth-of-type(11534),
div:nth-of-type(11634),
div:nth-of-type(11659),
div:nth-of-type(11660),
div:nth-of-type(11661),
div:nth-of-type(11662),
div:nth-of-type(11762),
div:nth-of-type(11787),
div:nth-of-type(11788),
div:nth-of-type(11789),
div:nth-of-type(11790),
div:nth-of-type(11890),
div:nth-of-type(11915),
div:nth-of-type(11916),
div:nth-of-type(11917),
div:nth-of-type(11918),
div:nth-of-type(12043),
div:nth-of-type(12044),
div:nth-of-type(12045),
div:nth-of-type(12046),
div:nth-of-type(12171),
div:nth-of-type(12173),
div:nth-of-type(12174),
div:nth-of-type(12286),
div:nth-of-type(12300),
div:nth-of-type(12301),
div:nth-of-type(12302),
div:nth-of-type(12412),
div:nth-of-type(12427),
div:nth-of-type(12429),
div:nth-of-type(12430),
div:nth-of-type(12555),
div:nth-of-type(12557),
div:nth-of-type(12666),
div:nth-of-type(12815),
div:nth-of-type(12913),
div:nth-of-type(12920),
div:nth-of-type(12940),
div:nth-of-type(12942),
div:nth-of-type(13067),
div:nth-of-type(13069),
div:nth-of-type(13070),
div:nth-of-type(13195),
div:nth-of-type(13196),
div:nth-of-type(13197),
div:nth-of-type(13198),
div:nth-of-type(13261),
div:nth-of-type(13323),
div:nth-of-type(13324),
div:nth-of-type(13325),
div:nth-of-type(13326),
div:nth-of-type(13424),
div:nth-of-type(13451),
div:nth-of-type(13452),
div:nth-of-type(13453),
div:nth-of-type(13454),
div:nth-of-type(13557),
div:nth-of-type(13579),
div:nth-of-type(13580),
div:nth-of-type(13581),
div:nth-of-type(13582),
div:nth-of-type(13646),
div:nth-of-type(13678),
div:nth-of-type(13707),
div:nth-of-type(13708),
div:nth-of-type(13709),
div:nth-of-type(13710),
div:nth-of-type(13834),
div:nth-of-type(13835),
div:nth-of-type(13836),
div:nth-of-type(13837),
div:nth-of-type(13838),
div:nth-of-type(13963),
div:nth-of-type(13964),
div:nth-of-type(13965),
div:nth-of-type(13966),
div:nth-of-type(14032),
div:nth-of-type(14060),
div:nth-of-type(14091),
div:nth-of-type(14092),
div:nth-of-type(14094),
div:nth-of-type(14188),
div:nth-of-type(14218),
div:nth-of-type(14219),
div:nth-of-type(14220),
div:nth-of-type(14222),
div:nth-of-type(14347),
div:nth-of-type(14348),
div:nth-of-type(14349),
div:nth-of-type(14350),
div:nth-of-type(14444),
div:nth-of-type(14475),
div:nth-of-type(14476),
div:nth-of-type(14477),
div:nth-of-type(14478),
div:nth-of-type(14546),
div:nth-of-type(14574),
div:nth-of-type(14603),
div:nth-of-type(14604),
div:nth-of-type(14605),
div:nth-of-type(14606),
div:nth-of-type(14731),
div:nth-of-type(14732),
div:nth-of-type(14733),
div:nth-of-type(14734),
div:nth-of-type(14802),
div:nth-of-type(14833),
div:nth-of-type(14859),
div:nth-of-type(14861),
div:nth-of-type(14862),
div:nth-of-type(14987),
div:nth-of-type(14988),
div:nth-of-type(14989),
div:nth-of-type(14990),
div:nth-of-type(14991),
div:nth-of-type(15116),
div:nth-of-type(15117),
div:nth-of-type(15118),
div:nth-of-type(15119),
div:nth-of-type(15187),
div:nth-of-type(15213),
div:nth-of-type(15243),
div:nth-of-type(15244),
div:nth-of-type(15245),
div:nth-of-type(15246),
div:nth-of-type(15247),
div:nth-of-type(15371),
div:nth-of-type(15372),
div:nth-of-type(15373),
div:nth-of-type(15374),
div:nth-of-type(15466),
div:nth-of-type(15500),
div:nth-of-type(15501),
div:nth-of-type(15503),
div:nth-of-type(15627),
div:nth-of-type(15628),
div:nth-of-type(15629),
div:nth-of-type(15630),
div:nth-of-type(15631),
div:nth-of-type(15756),
div:nth-of-type(15757),
div:nth-of-type(15758),
div:nth-of-type(15759),
div:nth-of-type(15883),
div:nth-of-type(15884),
div:nth-of-type(15885),
div:nth-of-type(15887),
div:nth-of-type(16011),
div:nth-of-type(16012),
div:nth-of-type(16013),
div:nth-of-type(16014),
div:nth-of-type(16015),
div:nth-of-type(16139),
div:nth-of-type(16140),
div:nth-of-type(16141),
div:nth-of-type(16142),
div:nth-of-type(16143),
div:nth-of-type(16268),
div:nth-of-type(16269),
div:nth-of-type(16270),
div:nth-of-type(16271) {
  background-color: rgb(238, 160, 123);
}
div:nth-of-type(16),
div:nth-of-type(20),
div:nth-of-type(22),
div:nth-of-type(24),
div:nth-of-type(27),
div:nth-of-type(28),
div:nth-of-type(78),
div:nth-of-type(109),
div:nth-of-type(110),
div:nth-of-type(111),
div:nth-of-type(112),
div:nth-of-type(116),
div:nth-of-type(120),
div:nth-of-type(124),
div:nth-of-type(125),
div:nth-of-type(126),
div:nth-of-type(144),
div:nth-of-type(153),
div:nth-of-type(155),
div:nth-of-type(156),
div:nth-of-type(205),
div:nth-of-type(206),
div:nth-of-type(207),
div:nth-of-type(237),
div:nth-of-type(238),
div:nth-of-type(239),
div:nth-of-type(240),
div:nth-of-type(241),
div:nth-of-type(242),
div:nth-of-type(243),
div:nth-of-type(246),
div:nth-of-type(247),
div:nth-of-type(249),
div:nth-of-type(252),
div:nth-of-type(253),
div:nth-of-type(272),
div:nth-of-type(284),
div:nth-of-type(285),
div:nth-of-type(334),
div:nth-of-type(335),
div:nth-of-type(338),
div:nth-of-type(365),
div:nth-of-type(366),
div:nth-of-type(367),
div:nth-of-type(368),
div:nth-of-type(369),
div:nth-of-type(371),
div:nth-of-type(372),
div:nth-of-type(373),
div:nth-of-type(406),
div:nth-of-type(411),
div:nth-of-type(461),
div:nth-of-type(463),
div:nth-of-type(464),
div:nth-of-type(494),
div:nth-of-type(495),
div:nth-of-type(496),
div:nth-of-type(498),
div:nth-of-type(499),
div:nth-of-type(500),
div:nth-of-type(501),
div:nth-of-type(503),
div:nth-of-type(505),
div:nth-of-type(528),
div:nth-of-type(540),
div:nth-of-type(590),
div:nth-of-type(591),
div:nth-of-type(592),
div:nth-of-type(593),
div:nth-of-type(623),
div:nth-of-type(624),
div:nth-of-type(625),
div:nth-of-type(627),
div:nth-of-type(629),
div:nth-of-type(667),
div:nth-of-type(669),
div:nth-of-type(719),
div:nth-of-type(720),
div:nth-of-type(723),
div:nth-of-type(749),
div:nth-of-type(751),
div:nth-of-type(752),
div:nth-of-type(753),
div:nth-of-type(754),
div:nth-of-type(755),
div:nth-of-type(756),
div:nth-of-type(757),
div:nth-of-type(847),
div:nth-of-type(848),
div:nth-of-type(849),
div:nth-of-type(880),
div:nth-of-type(882),
div:nth-of-type(885),
div:nth-of-type(886),
div:nth-of-type(887),
div:nth-of-type(918),
div:nth-of-type(924),
div:nth-of-type(925),
div:nth-of-type(975),
div:nth-of-type(976),
div:nth-of-type(979),
div:nth-of-type(1008),
div:nth-of-type(1009),
div:nth-of-type(1011),
div:nth-of-type(1012),
div:nth-of-type(1013),
div:nth-of-type(1104),
div:nth-of-type(1105),
div:nth-of-type(1107),
div:nth-of-type(1137),
div:nth-of-type(1138),
div:nth-of-type(1141),
div:nth-of-type(1180),
div:nth-of-type(1181),
div:nth-of-type(1231),
div:nth-of-type(1232),
div:nth-of-type(1233),
div:nth-of-type(1235),
div:nth-of-type(1266),
div:nth-of-type(1267),
div:nth-of-type(1268),
div:nth-of-type(1311),
div:nth-of-type(1360),
div:nth-of-type(1361),
div:nth-of-type(1363),
div:nth-of-type(1392),
div:nth-of-type(1394),
div:nth-of-type(1395),
div:nth-of-type(1436),
div:nth-of-type(1470),
div:nth-of-type(1487),
div:nth-of-type(1488),
div:nth-of-type(1489),
div:nth-of-type(1491),
div:nth-of-type(1523),
div:nth-of-type(1616),
div:nth-of-type(1619),
div:nth-of-type(1743),
